Bucket,Count
6949,0
6950,0
6951,2
6952,0
6953,0
6954,2
6955,0
6956,0
6957,1
6958,1
6959,0
6960,0
6961,0
6962,0
6963,0
6964,0
6965,2
6966,1
6967,0
6968,1
6969,0
6970,0
6971,1
6972,0
6973,0
6974,0
6975,0
6976,1
6977,0
6978,0
6979,0
6980,0
6981,1
6982,1
6983,0
6984,0
6985,0
6986,1
6987,0
6988,2
6989,0
6990,2
6991,0
6992,0
6993,4
6994,1
6995,0
6996,0
6997,1
6998,0
6999,1
7000,2
7001,3
7002,1
7003,0
7004,2
7005,1
7006,1
7007,0
7008,0
7009,1
7010,1
7011,0
7012,4
7013,1
7014,2
7015,3
7016,0
7017,0
7018,0
7019,1
7020,0
7021,0
7022,0
7023,0
7024,0
7025,0
7026,0
7027,0
7028,1
7029,0
7030,0
7031,1
7032,0
7033,1
7034,0
7035,1
7036,0
7037,0
7038,2
7039,2
7040,0
7041,1
7042,0
7043,1
7044,1
7045,1
7046,1
7047,0
7048,1
7049,3
7050,1
7051,0
7052,2
7053,0
7054,0
7055,0
7056,1
7057,0
7058,2
7059,0
7060,0
7061,0
7062,1
7063,0
7064,1
7065,0
7066,1
7067,1
7068,0
7069,0
7070,0
7071,0
7072,0
7073,0
7074,1
7075,1
7076,0
7077,0
7078,3
7079,1
7080,2
7081,0
7082,1
7083,1
7084,1
7085,1
7086,0
7087,2
7088,1
7089,1
7090,0
7091,1
7092,0
7093,2
7094,0
7095,0
7096,0
7097,0
7098,0
7099,1
7100,1
7101,0
7102,0
7103,2
7104,0
7105,1
7106,0
7107,0
7108,1
7109,1
7110,1
7111,1
7112,1
7113,0
7114,0
7115,2
7116,0
7117,0
7118,2
7119,0
7120,0
7121,0
7122,1
7123,0
7124,0
7125,0
7126,0
7127,0
7128,0
7129,0
7130,1
7131,0
7132,1
7133,0
7134,0
7135,0
7136,0
7137,0
7138,1
7139,0
7140,2
7141,0
7142,0
7143,0
7144,1
7145,0
7146,1
7147,0
7148,0
7149,0
7150,0
7151,0
7152,0
7153,0
7154,0
7155,0
7156,0
7157,0
7158,1
7159,0
7160,0
7161,1
7162,0
7163,3
7164,0
7165,0
7166,0
7167,0
7168,0
7169,1
7170,0
7171,1
7172,0
7173,0
7174,0
7175,0
7176,1
7177,0
7178,0
7179,0
7180,1
7181,1
7182,1
7183,0
7184,1
7185,1
7186,0
7187,1
7188,0
7189,0
7190,0
7191,1
7192,0
7193,1
7194,0
7195,2
7196,0
7197,0
7198,0
7199,0
7200,0
7201,0
7202,0
7203,0
7204,0
7205,0
7206,2
7207,1
7208,3
7209,0
7210,0
7211,0
7212,1
7213,0
7214,0
7215,1
7216,1
7217,1
7218,0
7219,0
7220,3
7221,2
7222,0
7223,0
7224,0
7225,1
7226,1
7227,0
7228,0
7229,0
7230,0
7231,0
7232,0
7233,3
7234,1
7235,0
7236,0
7237,0
7238,1
7239,1
7240,0
7241,0
7242,0
7243,0
7244,2
7245,1
7246,0
7247,0
7248,0
7249,0
7250,0
7251,0
7252,1
7253,2
7254,2
7255,1
7256,0
7257,0
7258,1
7259,0
7260,0
7261,2
7262,1
7263,2
7264,1
7265,0
7266,0
7267,1
7268,1
7269,0
7270,0
7271,0
7272,0
7273,0
7274,0
7275,0
7276,0
7277,1
7278,0
7279,0
7280,1
7281,0
7282,0
7283,2
7284,0
7285,1
7286,1
7287,2
7288,0
7289,0
7290,1
7291,0
7292,1
7293,0
7294,1
7295,1
7296,0
7297,0
7298,1
7299,1
7300,0
7301,0
7302,0
7303,0
7304,1
7305,0
7306,1
7307,2
7308,1
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,1
7316,1
7317,0
7318,0
7319,1
7320,0
7321,0
7322,2
7323,0
7324,0
7325,1
7326,0
7327,0
7328,0
7329,0
7330,0
7331,2
7332,0
7333,0
7334,0
7335,1
7336,0
7337,0
7338,1
7339,0
7340,0
7341,0
7342,0
7343,1
7344,0
7345,1
7346,0
7347,0
7348,0
7349,0
7350,1
7351,1
7352,2
7353,0
7354,0
7355,0
7356,1
7357,0
7358,1
7359,1
7360,0
7361,0
7362,0
7363,0
7364,1
7365,0
7366,2
7367,1
7368,0
7369,0
7370,0
7371,0
7372,0
7373,0
7374,0
7375,1
7376,3
7377,0
7378,0
7379,1
7380,0
7381,0
7382,2
7383,0
7384,0
7385,0
7386,0
7387,0
7388,0
7389,0
7390,0
7391,0
7392,0
7393,0
7394,0
7395,1
7396,1
7397,0
7398,0
7399,1
7400,1
7401,0
7402,0
7403,0
7404,1
7405,2
7406,1
7407,0
7408,0
7409,1
7410,0
7411,0
7412,0
7413,1
7414,0
7415,1
7416,0
7417,1
7418,2
7419,1
7420,0
7421,2
7422,1
7423,1
7424,0
7425,0
7426,1
7427,0
7428,0
7429,1
7430,0
7431,1
7432,0
7433,1
7434,1
7435,0
7436,0
7437,0
7438,0
7439,0
7440,0
7441,0
7442,0
7443,1
7444,0
7445,1
7446,0
7447,1
7448,2
7449,0
7450,2
7451,0
7452,0
7453,2
7454,1
7455,1
7456,0
7457,0
7458,0
7459,0
7460,0
7461,1
7462,1
7463,0
7464,1
7465,0
7466,0
7467,2
7468,2
7469,0
7470,0
7471,0
7472,1
7473,0
7474,0
7475,3
7476,0
7477,1
7478,0
7479,1
7480,0
7481,1
7482,0
7483,0
7484,0
7485,0
7486,0
7487,0
7488,0
7489,0
7490,0
7491,0
7492,1
7493,3
7494,1
7495,0
7496,1
7497,1
7498,1
7499,2
7500,0
7501,1
7502,0
7503,0
7504,1
7505,0
7506,1
7507,1
7508,1
7509,0
7510,1
7511,0
7512,0
7513,1
7514,0
7515,0
7516,0
7517,0
7518,0
7519,0
7520,3
7521,0
7522,0
7523,0
7524,3
7525,1
7526,1
7527,0
7528,0
7529,1
7530,2
7531,0
7532,0
7533,0
7534,0
7535,0
7536,0
7537,0
7538,1
7539,0
7540,1
7541,1
7542,2
7543,1
7544,0
7545,0
7546,0
7547,2
7548,1
7549,1
7550,0
7551,0
7552,1
7553,0
7554,1
7555,2
7556,0
7557,1
7558,0
7559,2
7560,0
7561,0
7562,0
7563,1
7564,0
7565,1
7566,1
7567,0
7568,1
7569,0
7570,0
7571,2
7572,1
7573,0
7574,0
7575,0
7576,0
7577,0
7578,0
7579,1
7580,1
7581,0
7582,3
7583,0
7584,1
7585,1
7586,0
7587,1
7588,2
7589,0
7590,1
7591,1
7592,0
7593,0
7594,1
7595,2
7596,1
7597,1
7598,0
7599,0
7600,1
7601,3
7602,0
7603,0
7604,0
7605,0
7606,1
7607,0
7608,3
7609,0
7610,0
7611,0
7612,1
7613,0
7614,1
7615,1
7616,0
7617,0
7618,1
7619,0
7620,2
7621,0
7622,1
7623,2
7624,5
7625,2
7626,0
7627,1
7628,0
7629,0
7630,0
7631,0
7632,1
7633,2
7634,1
7635,0
7636,0
7637,3
7638,2
7639,3
7640,2
7641,1
7642,0
7643,2
7644,0
7645,1
7646,0
7647,0
7648,0
7649,1
7650,2
7651,1
7652,0
7653,1
7654,0
7655,0
7656,1
7657,1
7658,1
7659,1
7660,3
7661,0
7662,1
7663,0
7664,0
7665,1
7666,0
7667,2
7668,1
7669,0
7670,1
7671,0
7672,1
7673,2
7674,2
7675,1
7676,0
7677,0
7678,2
7679,0
7680,0
7681,2
7682,0
7683,1
7684,0
7685,1
7686,1
7687,0
7688,1
7689,0
7690,1
7691,1
7692,2
7693,0
7694,0
7695,0
7696,1
7697,3
7698,0
7699,0
7700,0
7701,0
7702,0
7703,0
7704,0
7705,0
7706,0
7707,0
7708,0
7709,0
7710,0
7711,0
7712,1
7713,0
7714,1
7715,0
7716,2
7717,1
7718,0
7719,0
7720,1
7721,1
7722,2
7723,1
7724,2
7725,0
7726,0
7727,0
7728,1
7729,0
7730,0
7731,0
7732,0
7733,0
7734,1
7735,0
7736,0
7737,1
7738,0
7739,0
7740,0
7741,0
7742,1
7743,2
7744,0
7745,3
7746,0
7747,2
7748,0
7749,1
7750,0
7751,0
7752,0
7753,0
7754,0
7755,1
7756,2
7757,1
7758,0
7759,0
7760,0
7761,0
7762,1
7763,1
7764,0
7765,0
7766,1
7767,0
7768,0
7769,2
7770,0
7771,0
7772,1
7773,0
7774,0
7775,0
7776,0
7777,0
7778,0
7779,1
7780,1
7781,0
7782,0
7783,0
7784,0
7785,1
7786,1
7787,0
7788,1
7789,0
7790,0
7791,1
7792,1
7793,3
7794,0
7795,1
7796,0
7797,0
7798,0
7799,0
7800,0
7801,1
7802,1
7803,0
7804,0
7805,0
7806,0
7807,0
7808,1
7809,2
7810,0
7811,1
7812,1
7813,1
7814,0
7815,0
7816,0
7817,1
7818,0
7819,0
7820,3
7821,1
7822,0
7823,1
7824,0
7825,0
7826,2
7827,1
7828,0
7829,0
7830,2
7831,0
7832,1
7833,0
7834,1
7835,0
7836,3
7837,0
7838,1
7839,0
7840,2
7841,3
7842,0
7843,0
7844,0
7845,0
7846,0
7847,1
7848,0
7849,0
7850,0
7851,0
7852,0
7853,0
7854,1
7855,1
7856,0
7857,1
7858,1
7859,1
7860,0
7861,1
7862,0
7863,2
7864,0
7865,1
7866,0
7867,1
7868,1
7869,0
7870,0
7871,1
7872,0
7873,1
7874,0
7875,2
7876,0
7877,0
7878,0
7879,1
7880,1
7881,1
7882,1
7883,2
7884,0
7885,3
7886,0
7887,0
7888,0
7889,0
7890,3
7891,0
7892,1
7893,1
7894,0
7895,0
7896,0
7897,1
7898,0
7899,0
7900,0
7901,0
7902,0
7903,3
7904,0
7905,0
7906,0
7907,1
7908,0
7909,1
7910,0
7911,2
7912,1
7913,0
7914,1
7915,0
7916,1
7917,1
7918,2
7919,0
7920,3
7921,0
7922,1
7923,0
7924,1
7925,1
7926,3
7927,1
7928,1
7929,0
7930,0
7931,0
7932,3
7933,0
7934,0
7935,2
7936,0
7937,0
7938,1
7939,0
7940,1
7941,1
7942,0
7943,0
7944,3
7945,0
7946,0
7947,0
7948,1
7949,1
7950,0
7951,1
7952,0
7953,0
7954,1
7955,1
7956,1
7957,1
7958,1
7959,1
7960,1
7961,0
7962,0
7963,0
7964,1
7965,2
7966,0
7967,1
7968,1
7969,0
7970,0
7971,1
7972,1
7973,2
7974,0
7975,1
7976,0
7977,0
7978,0
7979,1
7980,0
7981,1
7982,1
7983,0
7984,2
7985,0
7986,3
7987,2
7988,4
7989,0
7990,1
7991,0
7992,0
7993,0
7994,3
7995,2
7996,0
7997,0
7998,0
7999,0
8000,0
8001,1
8002,0
8003,0
8004,1
8005,0
8006,0
8007,0
8008,0
8009,1
8010,0
8011,1
8012,0
8013,1
8014,1
8015,0
8016,2
8017,1
8018,2
8019,0
8020,1
8021,1
8022,0
8023,0
8024,0
8025,1
8026,1
8027,0
8028,1
8029,2
8030,2
8031,0
8032,0
8033,0
8034,0
8035,0
8036,0
8037,1
8038,1
8039,0
8040,0
8041,0
8042,2
8043,1
8044,0
8045,1
8046,0
8047,2
8048,0
8049,0
8050,0
8051,0
8052,1
8053,1
8054,1
8055,0
8056,1
8057,0
8058,6
8059,1
8060,0
8061,0
8062,0
8063,0
8064,1
8065,1
8066,0
8067,0
8068,0
8069,2
8070,0
8071,0
8072,1
8073,4
8074,0
8075,1
8076,1
8077,1
8078,0
8079,0
8080,0
8081,1
8082,0
8083,1
8084,1
8085,0
8086,0
8087,1
8088,0
8089,2
8090,1
8091,1
8092,1
8093,2
8094,1
8095,0
8096,0
8097,0
8098,0
8099,0
8100,1
8101,1
8102,1
8103,3
8104,2
8105,1
8106,0
8107,1
8108,1
8109,2
8110,0
8111,0
8112,0
8113,0
8114,0
8115,0
8116,1
8117,0
8118,0
8119,0
8120,0
8121,0
8122,2
8123,0
8124,1
8125,0
8126,0
8127,1
8128,0
8129,2
8130,1
8131,0
8132,1
8133,1
8134,1
8135,0
8136,0
8137,1
8138,0
8139,2
8140,1
8141,3
8142,0
8143,0
8144,1
8145,1
8146,0
8147,1
8148,0
8149,1
8150,0
8151,0
8152,2
8153,0
8154,1
8155,1
8156,1
8157,0
8158,1
8159,1
8160,0
8161,2
8162,1
8163,0
8164,0
8165,0
8166,0
8167,2
8168,1
8169,0
8170,0
8171,0
8172,0
8173,0
8174,0
8175,1
8176,1
8177,0
8178,0
8179,0
8180,0
8181,1
8182,1
8183,2
8184,1
8185,1
8186,0
8187,1
8188,2
8189,0
8190,0
8191,0
8192,0
8193,0
8194,1
8195,1
8196,0
8197,0
8198,2
8199,0
8200,1
8201,0
8202,1
8203,0
8204,1
8205,0
8206,0
8207,2
8208,1
8209,0
8210,0
8211,0
8212,3
8213,2
8214,0
8215,1
8216,0
8217,0
8218,0
8219,0
8220,2
8221,0
8222,0
8223,0
8224,0
8225,1
8226,2
8227,0
8228,0
8229,1
8230,0
8231,0
8232,1
8233,0
8234,0
8235,0
8236,0
8237,1
8238,0
8239,0
8240,1
8241,0
8242,0
8243,0
8244,0
8245,1
8246,0
8247,0
8248,0
8249,0
8250,1
8251,0
8252,1
8253,1
8254,0
8255,0
8256,0
8257,0
8258,1
8259,0
8260,0
8261,1
8262,0
8263,0
8264,1
8265,2
8266,0
8267,1
8268,0
8269,0
8270,1
8271,0
8272,0
8273,0
8274,0
8275,1
8276,0
8277,1
8278,1
8279,1
8280,1
8281,2
8282,0
8283,1
8284,0
8285,0
8286,1
8287,1
8288,0
8289,0
8290,2
8291,0
8292,0
8293,0
8294,2
8295,2
8296,0
8297,0
8298,0
8299,1
8300,0
8301,0
8302,2
8303,1
8304,0
8305,1
8306,0
8307,1
8308,3
8309,1
8310,0
8311,0
8312,0
8313,1
8314,0
8315,0
8316,0
8317,2
8318,2
8319,1
8320,1
8321,0
8322,0
8323,1
8324,0
8325,0
8326,0
8327,0
8328,0
8329,0
8330,1
8331,0
8332,0
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,0
8341,0
8342,1
8343,0
8344,0
8345,0
8346,1
8347,3
8348,3
8349,1
8350,0
8351,0
8352,1
8353,2
8354,0
8355,1
8356,0
8357,0
8358,0
8359,0
8360,0
8361,0
8362,0
8363,1
8364,0
8365,0
8366,1
8367,1
8368,1
8369,0
8370,0
8371,0
8372,0
8373,0
8374,0
8375,3
8376,2
8377,0
8378,1
8379,0
8380,1
8381,1
8382,0
8383,0
8384,0
8385,0
8386,1
8387,0
8388,0
8389,0
8390,0
8391,0
8392,2
8393,0
8394,0
8395,1
8396,1
8397,0
8398,0
8399,0
8400,0
8401,0
8402,1
8403,1
8404,1
8405,1
8406,0
8407,0
8408,0
8409,2
8410,1
8411,0
8412,1
8413,0
8414,0
8415,0
8416,1
8417,0
8418,0
8419,0
8420,1
8421,1
8422,1
8423,1
8424,1
8425,0
8426,0
8427,1
8428,2
8429,3
8430,2
8431,3
8432,0
8433,0
8434,2
8435,0
8436,0
8437,0
8438,0
8439,1
8440,1
8441,1
8442,0
8443,0
8444,0
8445,1
8446,0
8447,2
8448,0
8449,1
8450,0
8451,1
8452,1
8453,1
8454,0
8455,1
8456,0
8457,1
8458,0
8459,1
8460,1
8461,1
8462,1
8463,1
8464,0
8465,0
8466,0
8467,1
8468,0
8469,0
8470,2
8471,0
8472,0
8473,1
8474,0
8475,0
8476,2
8477,1
8478,0
8479,0
8480,1
8481,0
8482,0
8483,0
8484,0
8485,0
8486,0
8487,0
8488,0
8489,0
8490,0
8491,1
8492,0
8493,0
8494,1
8495,0
8496,0
8497,0
8498,1
8499,0
8500,2
8501,2
8502,0
8503,0
8504,1
8505,0
8506,0
8507,0
8508,1
8509,0
8510,1
8511,2
8512,1
8513,0
8514,1
8515,2
8516,2
8517,1
8518,0
8519,1
8520,1
8521,0
8522,0
8523,1
8524,0
8525,0
8526,2
8527,0
8528,0
8529,0
8530,0
8531,0
8532,0
8533,0
8534,1
8535,0
8536,0
8537,0
8538,0
8539,1
8540,2
8541,0
8542,2
8543,0
8544,0
8545,0
8546,0
8547,2
8548,0
8549,0
8550,1
8551,0
8552,1
8553,1
8554,2
8555,0
8556,0
8557,1
8558,1
8559,0
8560,1
8561,1
8562,0
8563,1
8564,0
8565,1
8566,1
8567,0
8568,0
8569,0
8570,0
8571,1
8572,0
8573,0
8574,1
8575,1
8576,0
8577,0
8578,1
8579,1
8580,0
8581,1
8582,0
8583,0
8584,0
8585,1
8586,1
8587,0
8588,1
8589,2
8590,2
8591,0
8592,1
8593,0
8594,1
8595,0
8596,0
8597,2
8598,1
8599,1
8600,1
8601,0
8602,0
8603,1
8604,0
8605,0
8606,0
8607,0
8608,0
8609,1
8610,0
8611,0
8612,1
8613,1
8614,2
8615,0
8616,0
8617,0
8618,0
8619,0
8620,0
8621,0
8622,0
8623,1
8624,1
8625,2
8626,0
8627,0
8628,0
8629,0
8630,1
8631,2
8632,1
8633,0
8634,2
8635,1
8636,0
8637,0
8638,1
8639,1
8640,0
8641,0
8642,0
8643,0
8644,0
8645,0
8646,0
8647,3
8648,3
8649,1
8650,0
8651,1
8652,0
8653,1
8654,0
8655,0
8656,0
8657,0
8658,0
8659,0
8660,2
8661,0
8662,0
8663,0
8664,2
8665,1
8666,0
8667,0
8668,0
8669,0
8670,1
8671,1
8672,0
8673,1
8674,1
8675,0
8676,2
8677,0
8678,0
8679,0
8680,1
8681,0
8682,1
8683,0
8684,0
8685,0
8686,0
8687,1
8688,1
8689,1
8690,1
8691,0
8692,3
8693,2
8694,0
8695,0
8696,0
8697,0
8698,0
8699,0
8700,0
8701,0
8702,0
8703,2
8704,0
8705,0
8706,0
8707,0
8708,1
8709,0
8710,0
8711,0
8712,2
8713,0
8714,0
8715,0
8716,1
8717,0
8718,0
8719,1
8720,1
8721,0
8722,2
8723,1
8724,1
8725,1
8726,1
8727,0
8728,0
8729,1
8730,1
8731,0
8732,0
8733,0
8734,0
8735,1
8736,1
8737,0
8738,1
8739,2
8740,1
8741,0
8742,1
8743,1
8744,0
8745,1
8746,2
8747,0
8748,0
8749,3
8750,1
8751,0
8752,0
8753,2
8754,0
8755,1
8756,0
8757,0
8758,1
8759,1
8760,1
8761,0
8762,3
8763,0
8764,0
8765,0
8766,0
8767,0
8768,0
8769,1
8770,0
8771,0
8772,1
8773,2
8774,0
8775,0
8776,0
8777,1
8778,0
8779,0
8780,0
8781,0
8782,0
8783,0
8784,1
8785,1
8786,0
8787,0
8788,0
8789,0
8790,1
8791,0
8792,0
8793,1
8794,0
8795,0
8796,0
8797,1
8798,2
8799,0
8800,1
8801,0
8802,0
8803,1
8804,0
8805,0
8806,1
8807,1
8808,0
8809,1
8810,1
8811,0
8812,0
8813,1
8814,3
8815,0
8816,0
8817,2
8818,0
8819,1
8820,0
8821,0
8822,0
8823,2
8824,1
8825,2
8826,0
8827,0
8828,1
8829,1
8830,1
8831,0
8832,1
8833,0
8834,0
8835,0
8836,1
8837,2
8838,1
8839,0
8840,0
8841,1
8842,1
8843,1
8844,0
8845,2
8846,0
8847,2
8848,0
8849,2
8850,0
8851,1
8852,0
8853,0
8854,0
8855,0
8856,1
8857,0
8858,0
8859,0
8860,1
8861,0
8862,0
8863,0
8864,1
8865,1
8866,0
8867,0
8868,1
8869,2
8870,0
8871,0
8872,1
8873,0
8874,1
8875,0
8876,0
8877,0
8878,1
8879,0
8880,0
8881,0
8882,1
8883,0
8884,0
8885,1
8886,1
8887,1
8888,0
8889,0
8890,0
8891,2
8892,0
8893,0
8894,1
8895,0
8896,1
8897,0
8898,1
8899,0
8900,1
8901,0
8902,0
8903,1
8904,0
8905,0
8906,0
8907,1
8908,1
8909,2
8910,0
8911,0
8912,1
8913,1
8914,0
8915,1
8916,0
8917,1
8918,0
8919,1
8920,0
8921,2
8922,1
8923,2
8924,0
8925,0
8926,1
8927,0
8928,0
8929,1
8930,1
8931,3
8932,2
8933,2
8934,0
8935,0
8936,0
8937,0
8938,1
8939,1
8940,0
8941,1
8942,0
8943,1
8944,0
8945,1
8946,0
8947,0
8948,1
8949,0
8950,1
8951,0
8952,0
8953,1
8954,0
8955,1
8956,1
8957,0
8958,0
8959,2
8960,1
8961,1
8962,0
8963,0
8964,0
8965,1
8966,0
8967,1
8968,0
8969,1
8970,1
8971,1
8972,0
8973,1
8974,2
8975,1
8976,1
8977,0
8978,0
8979,1
8980,0
8981,0
8982,0
8983,0
8984,1
8985,0
8986,0
8987,0
8988,0
8989,1
8990,0
8991,0
8992,0
8993,1
8994,1
8995,0
8996,0
8997,1
8998,2
8999,5
9000,0
9001,1
9002,0
9003,0
9004,1
9005,0
9006,0
9007,0
9008,0
9009,0
9010,1
9011,2
9012,2
9013,2
9014,1
9015,0
9016,0
9017,1
9018,1
9019,1
9020,0
9021,1
9022,0
9023,0
9024,0
9025,0
9026,1
9027,1
9028,1
9029,1
9030,1
9031,0
9032,2
9033,0
9034,1
9035,1
9036,0
9037,0
9038,1
9039,1
9040,0
9041,1
9042,0
9043,0
9044,0
9045,2
9046,0
9047,0
9048,0
9049,0
9050,0
9051,2
9052,1
9053,0
9054,0
9055,0
9056,0
9057,0
9058,1
9059,2
9060,2
9061,0
9062,1
9063,1
9064,1
9065,2
9066,0
9067,0
9068,0
9069,1
9070,0
9071,0
9072,0
9073,0
9074,0
9075,0
9076,0
9077,1
9078,0
9079,2
9080,1
9081,2
9082,1
9083,0
9084,0
9085,0
9086,0
9087,1
9088,1
9089,1
9090,1
9091,1
9092,0
9093,1
9094,1
9095,0
9096,2
9097,2
9098,2
9099,0
9100,1
9101,0
9102,1
9103,0
9104,0
9105,0
9106,0
9107,2
9108,2
9109,0
9110,0
9111,0
9112,2
9113,0
9114,2
9115,0
9116,0
9117,1
9118,0
9119,0
9120,0
9121,0
9122,2
9123,0
9124,0
9125,2
9126,1
9127,0
9128,0
9129,1
9130,1
9131,2
9132,0
9133,2
9134,1
9135,1
9136,1
9137,1
9138,0
9139,0
9140,2
9141,0
9142,0
9143,0
9144,2
9145,0
9146,3
9147,0
9148,0
9149,0
9150,2
9151,0
9152,1
9153,0
9154,0
9155,2
9156,1
9157,0
9158,1
9159,0
9160,0
9161,0
9162,0
9163,2
9164,0
9165,1
9166,0
9167,0
9168,2
9169,1
9170,4
9171,1
9172,0
9173,0
9174,1
9175,0
9176,0
9177,1
9178,0
9179,0
9180,0
9181,0
9182,0
9183,2
9184,0
9185,2
9186,0
9187,1
9188,1
9189,1
9190,1
9191,0
9192,0
9193,0
9194,0
9195,0
9196,1
9197,1
9198,0
9199,1
9200,0
9201,0
9202,0
9203,1
9204,0
9205,1
9206,2
9207,0
9208,1
9209,1
9210,2
9211,0
9212,2
9213,0
9214,0
9215,0
9216,0
9217,0
9218,0
9219,0
9220,0
9221,0
9222,2
9223,2
9224,1
9225,0
9226,0
9227,0
9228,0
9229,3
9230,0
9231,1
9232,1
9233,1
9234,1
9235,0
9236,0
9237,0
9238,1
9239,0
9240,0
9241,1
9242,0
9243,1
9244,1
9245,1
9246,0
9247,0
9248,1
9249,0
9250,0
9251,1
9252,0
9253,0
9254,0
9255,2
9256,1
9257,0
9258,2
9259,0
9260,0
9261,0
9262,0
9263,0
9264,0
9265,0
9266,0
9267,0
9268,0
9269,2
9270,0
9271,0
9272,0
9273,1
9274,0
9275,0
9276,0
9277,0
9278,1
9279,1
9280,0
9281,0
9282,0
9283,0
9284,0
9285,0
9286,0
9287,0
9288,2
9289,0
9290,0
9291,1
9292,1
9293,0
9294,1
9295,2
9296,0
9297,1
9298,2
9299,0
9300,1
9301,0
9302,0
9303,0
9304,1
9305,1
9306,1
9307,1
9308,0
9309,0
9310,0
9311,0
9312,0
9313,1
9314,4
9315,2
9316,1
9317,0
9318,0
9319,2
9320,2
9321,1
9322,0
9323,5
9324,0
9325,2
9326,0
9327,0
9328,1
9329,1
9330,1
9331,0
9332,1
9333,1
9334,2
9335,0
9336,1
9337,0
9338,0
9339,0
9340,0
9341,0
9342,1
9343,0
9344,1
9345,0
9346,0
9347,0
9348,0
9349,0
9350,3
9351,1
9352,0
9353,1
9354,0
9355,0
9356,0
9357,3
9358,1
9359,0
9360,0
9361,1
9362,0
9363,0
9364,3
9365,3
9366,1
9367,0
9368,0
9369,0
9370,0
9371,0
9372,0
9373,0
9374,0
9375,0
9376,1
9377,1
9378,0
9379,0
9380,1
9381,0
9382,1
9383,0
9384,1
9385,0
9386,0
9387,0
9388,0
9389,0
9390,1
9391,0
9392,1
9393,0
9394,1
9395,0
9396,2
9397,3
9398,0
9399,0
9400,0
9401,0
9402,0
9403,1
9404,2
9405,0
9406,1
9407,0
9408,1
9409,3
9410,4
9411,2
9412,1
9413,1
9414,1
9415,1
9416,0
9417,0
9418,0
9419,0
9420,0
9421,1
9422,0
9423,1
9424,0
9425,1
9426,0
9427,0
9428,0
9429,0
9430,1
9431,0
9432,1
9433,1
9434,1
9435,1
9436,0
9437,0
9438,0
9439,0
9440,1
9441,0
9442,1
9443,1
9444,0
9445,0
9446,0
9447,0
9448,0
9449,1
9450,0
9451,1
9452,1
9453,1
9454,0
9455,1
9456,1
9457,3
9458,0
9459,2
9460,0
9461,0
9462,0
9463,0
9464,1
9465,1
9466,1
9467,0
9468,0
9469,1
9470,0
9471,2
9472,1
9473,2
9474,1
9475,0
9476,0
9477,1
9478,0
9479,1
9480,1
9481,0
9482,2
9483,1
9484,0
9485,0
9486,0
9487,0
9488,2
9489,0
9490,2
9491,1
9492,1
9493,0
9494,0
9495,1
9496,1
9497,0
9498,1
9499,1
9500,1
9501,1
9502,0
9503,0
9504,1
9505,0
9506,0
9507,1
9508,2
9509,0
9510,0
9511,0
9512,0
9513,1
9514,0
9515,0
9516,0
9517,1
9518,0
9519,1
9520,1
9521,0
9522,0
9523,1
9524,0
9525,3
9526,3
9527,0
9528,0
9529,1
9530,2
9531,0
9532,0
9533,1
9534,0
9535,0
9536,0
9537,0
9538,1
9539,1
9540,2
9541,1
9542,1
9543,1
9544,1
9545,2
9546,0
9547,1
9548,0
9549,1
9550,0
9551,2
9552,1
9553,1
9554,1
9555,0
9556,1
9557,0
9558,0
9559,1
9560,0
9561,0
9562,0
9563,1
9564,1
9565,1
9566,1
9567,0
9568,1
9569,2
9570,0
9571,1
9572,0
9573,3
9574,0
9575,0
9576,0
9577,1
9578,0
9579,0
9580,1
9581,0
9582,1
9583,1
9584,1
9585,0
9586,0
9587,1
9588,2
9589,1
9590,0
9591,0
9592,1
9593,0
9594,1
9595,2
9596,0
9597,2
9598,0
9599,1
9600,0
9601,1
9602,0
9603,2
9604,1
9605,1
9606,0
9607,0
9608,0
9609,2
9610,0
9611,1
9612,0
9613,0
9614,0
9615,0
9616,1
9617,0
9618,0
9619,0
9620,0
9621,0
9622,0
9623,2
9624,1
9625,0
9626,0
9627,0
9628,1
9629,0
9630,1
9631,1
9632,1
9633,0
9634,0
9635,0
9636,1
9637,0
9638,2
9639,0
9640,0
9641,0
9642,2
9643,1
9644,0
9645,1
9646,1
9647,0
9648,1
9649,0
9650,1
9651,0
9652,0
9653,0
9654,1
9655,1
9656,1
9657,1
9658,3
9659,0
9660,1
9661,1
9662,1
9663,0
9664,1
9665,2
9666,1
9667,0
9668,1
9669,0
9670,2
9671,1
9672,2
9673,1
9674,0
9675,2
9676,1
9677,1
9678,1
9679,3
9680,0
9681,0
9682,0
9683,1
9684,0
9685,1
9686,1
9687,0
9688,0
9689,1
9690,0
9691,1
9692,0
9693,1
9694,1
9695,2
9696,1
9697,0
9698,0
9699,0
9700,0
9701,0
9702,0
9703,0
9704,2
9705,0
9706,0
9707,0
9708,0
9709,2
9710,0
9711,0
9712,1
9713,0
9714,0
9715,0
9716,2
9717,1
9718,1
9719,0
9720,1
9721,0
9722,0
9723,1
9724,0
9725,1
9726,1
9727,0
9728,0
9729,1
9730,0
9731,1
9732,0
9733,0
9734,0
9735,1
9736,0
9737,0
9738,1
9739,2
9740,0
9741,1
9742,0
9743,1
9744,0
9745,1
9746,1
